Time(UTC),prs(m),rad(m)
2019-11-29 22:20:00,1.805,3.107
2019-11-29 22:21:00,1.812,3.107
2019-11-29 22:22:00,1.791,3.114
2019-11-29 22:23:00,1.819,3.118
2019-11-29 22:24:00,1.821,3.118
2019-11-29 22:25:00,1.82,3.122
2019-11-29 22:26:00,1.816,3.13
2019-11-29 22:27:00,1.84,3.136
2019-11-29 22:28:00,1.841,3.139
2019-11-29 22:29:00,1.823,3.144
2019-11-29 22:30:00,1.834,3.142
2019-11-29 22:31:00,1.86,3.143
2019-11-29 22:32:00,1.867,3.149
2019-11-29 22:33:00,1.859,3.154
2019-11-29 22:34:00,1.851,3.157
2019-11-29 22:35:00,1.847,3.16
2019-11-29 22:36:00,1.833,3.158
2019-11-29 22:37:00,1.844,3.154
2019-11-29 22:38:00,1.825,3.155
2019-11-29 22:39:00,1.854,3.153
2019-11-29 22:40:00,1.865,3.154
2019-11-29 22:41:00,1.842,3.156
2019-11-29 22:42:00,1.867,3.156
2019-11-29 22:43:00,1.86,3.164
2019-11-29 22:44:00,1.842,3.164
2019-11-29 22:45:00,1.857,3.162
2019-11-29 22:46:00,1.854,3.164
2019-11-29 22:47:00,1.847,3.16
2019-11-29 22:48:00,1.856,3.158
2019-11-29 22:49:00,1.846,3.16
2019-11-29 22:50:00,1.844,3.164
2019-11-29 22:51:00,1.848,3.165
2019-11-29 22:52:00,1.86,3.158
2019-11-29 22:53:00,1.851,3.158
2019-11-29 22:54:00,1.862,3.156
2019-11-29 22:55:00,1.868,3.159
2019-11-29 22:56:00,1.879,3.173
2019-11-29 22:57:00,1.871,3.179
2019-11-29 22:58:00,1.894,3.181
2019-11-29 22:59:00,1.892,3.19
2019-11-29 23:00:00,1.899,3.191
2019-11-29 23:01:00,1.888,3.195
2019-11-29 23:02:00,1.913,3.201
2019-11-29 23:03:00,1.908,3.201
2019-11-29 23:04:00,1.911,3.201
2019-11-29 23:05:00,1.907,3.207
2019-11-29 23:06:00,1.936,3.213
2019-11-29 23:07:00,1.904,3.217
2019-11-29 23:08:00,1.928,3.219
2019-11-29 23:09:00,1.928,3.222
2019-11-29 23:10:00,1.916,3.226
2019-11-29 23:11:00,1.941,3.222
2019-11-29 23:12:00,1.94,3.229
2019-11-29 23:13:00,1.935,3.235
2019-11-29 23:14:00,1.968,3.238
2019-11-29 23:15:00,1.925,3.241
2019-11-29 23:16:00,1.94,3.236
2019-11-29 23:17:00,1.952,3.239
2019-11-29 23:18:00,1.95,3.246
2019-11-29 23:19:00,1.975,3.252
2019-11-29 23:20:00,1.948,3.256
2019-11-29 23:21:00,1.973,3.256
2019-11-29 23:22:00,1.969,3.256
2019-11-29 23:23:00,1.949,3.262
2019-11-29 23:24:00,1.983,3.264
2019-11-29 23:25:00,1.973,3.269
2019-11-29 23:26:00,1.985,3.273
2019-11-29 23:27:00,1.974,3.275
2019-11-29 23:28:00,1.984,3.273
2019-11-29 23:29:00,1.991,3.272
2019-11-29 23:30:00,1.989,3.283
2019-11-29 23:31:00,1.976,3.288
2019-11-29 23:32:00,2.005,3.286
2019-11-29 23:33:00,1.996,3.288
2019-11-29 23:34:00,2.004,3.292
2019-11-29 23:35:00,1.985,3.297
2019-11-29 23:36:00,1.997,3.3
2019-11-29 23:37:00,1.99,3.304
2019-11-29 23:38:00,1.999,3.309
2019-11-29 23:39:00,2.002,3.315
2019-11-29 23:40:00,2.04,3.322
2019-11-29 23:41:00,2.017,3.329
2019-11-29 23:42:00,2.041,3.335
2019-11-29 23:43:00,2.036,3.346
2019-11-29 23:44:00,2.055,3.352
2019-11-29 23:45:00,2.029,3.354
2019-11-29 23:46:00,2.074,3.357
2019-11-29 23:47:00,2.088,3.356
2019-11-29 23:48:00,2.06,3.364
2019-11-29 23:49:00,2.058,3.368
2019-11-29 23:50:00,2.079,3.367
2019-11-29 23:51:00,2.069,3.369
2019-11-29 23:52:00,2.067,3.372
2019-11-29 23:53:00,2.1,3.375
2019-11-29 23:54:00,2.061,3.383
2019-11-29 23:55:00,2.085,3.385
2019-11-29 23:56:00,2.089,3.392
2019-11-29 23:57:00,2.101,3.396
2019-11-29 23:58:00,2.102,3.401
2019-11-29 23:59:00,2.104,3.398
2019-11-30 00:00:00,2.121,3.401
